2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_robotConnectorEvent - INFO - Init done
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_urScriptEvent - INFO - Init done!!!
2025-07-07 16:38:14,302 - gym_custom_envs_real_ur_drivers_URBasic_urScriptExtEvent - INFO - Init done
2025-07-07 16:38:15,866 - gym_custom_envs_real_ur_interfaceEvent - INFO - [] init done
2025-07-07 16:38:15,866 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
end_freedrive_mode()

2025-07-07 16:38:19,271 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0061029555795568576, -1.5830953352539945, -1.5397144476519984, -1.5718340275091909, 1.5474954058787158, 3.086855844893917], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,288 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006039405023844466, -1.5831585563015493, -1.5397025267230433, -1.5719115869039022, 1.5472786052429341, 3.0870881069213865], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,304 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006018393267588511, -1.5831400335433246, -1.53969012895693, -1.571906140200286, 1.5472811086887126, 3.0870988233424064], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,318 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006030487342249754, -1.5831608816662057, -1.5396662870990199, -1.571887098427566, 1.5472709677856087, 3.0870826430377227], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,336 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0060266146000365565, -1.5831384113050107, -1.5397263685809535, -1.5718780354606126, 1.5472666246821303, 3.0870934214694], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,351 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006040327285156036, -1.5831576349480687, -1.5397382895099085, -1.5718973042415256, 1.5472683923009365, 3.0870651581260837], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,367 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006029334874986495, -1.5831291237577407, -1.539786450062887, -1.5718821440873338, 1.5472821216219064, 3.087071251344184], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,382 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006106698661877318, -1.5830783161980944, -1.5398102919207972, -1.5718306055571343, 1.5475141921375248, 3.08684344969606], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,398 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.00609886186381608, -1.5830406403254254, -1.539906136189596, -1.5718128696381846, 1.5475182699019887, 3.086813316454185], 0.5, 0.5, 0.002, 0.2, 100)

