2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_robotConnectorEvent - INFO - Init done
2025-07-07 16:32:29,082 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:32:29,083 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:32:29,970 - gym_custom_envs_real_ur_drivers_URBasic_urScriptEvent - INFO - Init done!!!
2025-07-07 16:32:29,981 - gym_custom_envs_real_ur_drivers_URBasic_urScriptExtEvent - INFO - Init done
2025-07-07 16:32:31,567 - gym_custom_envs_real_ur_interfaceEvent - INFO - [] init done
2025-07-07 16:32:31,567 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
end_freedrive_mode()

2025-07-07 16:32:31,760 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003026095329585834, -1.6051388282738654, -1.5344005743609828, -1.5747480891718382, 1.518243441803757, 3.1652126981954742], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,773 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003053320592052884, -1.6045394869507787, -1.534424416218893, -1.5747555964835054, 1.517692642268749, 3.1652191944707635], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,793 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003051142804375108, -1.6045213133834493, -1.534448258076803, -1.5747557864778081, 1.5176791397481648, 3.1652255424352456], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,807 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003018743663263282, -1.6045458586997245, -1.5344005743609828, -1.5747630073184822, 1.5176575656620888, 3.165205385378492], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,821 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003055501994876055, -1.6045604837466487, -1.5344005743609828, -1.5747706126481438, 1.5176430856974232, 3.165242241976083], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,839 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030360327433635037, -1.6051523950952176, -1.5344124952899378, -1.5747443849623364, 1.5182481914485626, 3.165249071730993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,855 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030481503285534964, -1.605153394610814, -1.5344005743609828, -1.5747706126481438, 1.5182798734634826, 3.1652201572687964], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,869 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030364428885904654, -1.604549118712572, -1.534448258076803, -1.5747481829155245, 1.5177070181884633, 3.1652107739777335], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,888 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003030861725025903, -1.6045557249359457, -1.5343886534320277, -1.5747444794569894, 1.5176469993552981, 3.1652352650179987], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,904 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030490721690630447, -1.6045307833360023, -1.5344725767718714, -1.5747110848474497, 1.5182736584670529, 3.165231869036318], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,917 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030485560536368424, -1.6045456839901113, -1.534436337147848, -1.574751890041235, 1.5182467604397332, 3.1652039436226627], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,935 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003051142804375108, -1.6051158221393094, -1.534448258076803, -1.5747186460005007, 1.5176923228421866, 3.1652182313176653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,950 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030580864613627967, -1.6051290164718957, -1.5344124952899378, -1.5747297601778378, 1.5176685416878368, 3.1652269883064], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,965 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003050735222029699, -1.605143699965851, -1.5344124952899378, -1.5747669071304642, 1.5176466189314244, 3.1652269883064], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,982 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003028681504030406, -1.6051437005529456, -1.5344124952899378, -1.5747443849623364, 1.5176610968810422, 3.1652269883064], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:31,998 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030455659114925343, -1.605148581172952, -1.5343886534320277, -1.5747444794569894, 1.5182484066556377, 3.165257351007743], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,013 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003053320592052884, -1.605119323674657, -1.534424416218893, -1.5747406800699322, 1.5182576495104552, 3.1652117362639767], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,031 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030428786229888434, -1.6045568745821028, -1.5343762556659144, -1.5747483299592717, 1.5176562901973003, 3.1652284526403998], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,046 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003038618967523044, -1.6045482393987416, -1.534424416218893, -1.5747333681024942, 1.517694082743343, 3.165248588579864], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,061 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030455659114925343, -1.604555666243238, -1.5343886534320277, -1.5747667117115662, 1.5176687341226098, 3.1652279517763615], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,077 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003061079562722526, -1.6045480010885054, -1.5344601790057582, -1.5747295612934162, 1.5176681392462463, 3.1652250603004393], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,092 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030459697797879624, -1.604518639742403, -1.534424416218893, -1.5747406800699322, 1.518273860165263, 3.1652191944707635], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,108 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030407986622309445, -1.6045604837407195, -1.5344005743609828, -1.5747556945015, 1.5182651747013483, 3.1652126981954742], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,125 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030580864613627967, -1.6051450827029092, -1.5344124952899378, -1.5747519898502755, 1.5182688190121154, 3.1652269883064], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,141 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030529180047258464, -1.605148521881459, -1.5343886534320277, -1.5747444794569894, 1.5182543358048761, 3.1652279517763615], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,158 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228401285, -1.6137477888556946, -1.5109710760673565, 1.580000211522209, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

